"ID","Pred"
"2021_1179_1353",0.51571461344345
"2021_1179_1361",0.310392291810048
"2021_1179_1364",0.758889653590273
"2021_1179_1382",0.367974306033494
"2021_1179_1393",0.498279421885754
"2021_1179_1397",0.342280339527415
"2021_1179_1400",0.363386097728837
"2021_1179_1403",0.342509749942647
"2021_1179_1411",0.959623766919018
"2021_1179_1417",0.583620096352374
"2021_1179_1422",0.758889653590273
"2021_1179_1425",0.379674237210369
"2021_1179_1429",0.380591878871301
"2021_1179_1433",0.501491167699014
"2021_1179_1437",0.390915347556779
"2021_1179_1438",0.392750630878642
"2021_1179_1439",0.502638219775178
"2021_1179_1452",0.392291810048176
"2021_1179_1455",0.873365450791466
"2021_1179_1457",0.686625372791925
"2021_1179_1458",0.4127093370039
"2021_1180_1186",0.262216104611149
"2021_1180_1196",0.124799265886671
"2021_1180_1199",0.104381738930947
"2021_1180_1207",0.23491626519844
"2021_1180_1210",0.157834365680202
"2021_1180_1211",0.0144528561596696
"2021_1180_1213",0.3966506079376
"2021_1180_1216",0.642578573067217
"2021_1180_1222",0.122046340903877
"2021_1180_1228",0.0341821518696949
"2021_1180_1233",0.578802477632484
"2021_1180_1234",0.0601055287910071
"2021_1180_1242",0.100940582702455
"2021_1180_1251",0.42073870153705
"2021_1180_1260",0.0945170910759349
"2021_1180_1261",0.112411103464097
"2021_1180_1268",0.17779307180546
"2021_1180_1276",0.0562055517320486
"2021_1180_1277",0.290662996100023
"2021_1180_1281",0.180545996788254
"2021_1180_1287",0.534296857077311
"2021_1180_1291",0.663225510438174
"2021_1180_1313",0.715072264280798
"2021_1180_1314",0.11264051387933
"2021_1180_1317",0.283092452397339
"2021_1180_1325",0.314980500114705
"2021_1180_1326",0.0846524432209222
"2021_1180_1328",0.139022711631108
"2021_1180_1329",0.139022711631108
"2021_1180_1331",0.491167699013535
"2021_1180_1332",0.159440238586832
"2021_1180_1333",0.344115622849277
"2021_1180_1345",0.116769901353521
"2021_1180_1353",0.1745813259922
"2021_1180_1361",0.0816701078228952
"2021_1180_1364",0.394127093370039
"2021_1180_1382",0.100481761871989
"2021_1180_1393",0.16494608855242
"2021_1180_1397",0.0924523973388392
"2021_1180_1400",0.0984170681348933
"2021_1180_1403",0.092681807754072
"2021_1180_1411",0.78114246386786
"2021_1180_1417",0.2220692819454
"2021_1180_1422",0.394356503785272
"2021_1180_1425",0.105069970176646
"2021_1180_1429",0.105528791007112
"2021_1180_1433",0.167469603119982
"2021_1180_1437",0.110346409727002
"2021_1180_1438",0.111952282633632
"2021_1180_1439",0.168616655196146
"2021_1180_1452",0.111493461803166
"2021_1180_1455",0.573984858912595
"2021_1180_1457",0.312456985547144
"2021_1180_1458",0.121587520073411
"2021_1186_1196",0.299610002294104
"2021_1186_1199",0.253039688001835
"2021_1186_1207",0.47946776783666
"2021_1186_1210",0.376462491397109
"2021_1186_1211",0.0518467538426245
"2021_1186_1213",0.651984400091764
"2021_1186_1216",0.848130305115852
"2021_1186_1222",0.294333562743749
"2021_1186_1228",0.0961229639825648
"2021_1186_1233",0.799954117916953
"2021_1186_1234",0.155999082358339
"2021_1186_1242",0.24776324845148
"2021_1186_1251",0.679284239504473
"2021_1186_1260",0.234228033952741
"2021_1186_1261",0.276668960770819
"2021_1186_1268",0.399403532920395
"2021_1186_1276",0.149116769901354
"2021_1186_1277",0.540720348703831
"2021_1186_1281",0.405597614131682
"2021_1186_1287",0.77311309933471
"2021_1186_1291",0.856159669649002
"2021_1186_1313",0.88254186740078
"2021_1186_1314",0.276898371186052
"2021_1186_1317",0.531085111264051
"2021_1186_1325",0.565496673548979
"2021_1186_1326",0.212434044505621
"2021_1186_1328",0.330350997935306
"2021_1186_1329",0.331956870841936
"2021_1186_1331",0.740307409956412
"2021_1186_1332",0.378527185134205
"2021_1186_1333",0.594861206698784
"2021_1186_1345",0.283780683643037
"2021_1186_1353",0.395732966276669
"2021_1186_1361",0.205781142463868
"2021_1186_1364",0.648084423032806
"2021_1186_1382",0.245698554714384
"2021_1186_1393",0.386556549667355
"2021_1186_1397",0.228263363156687
"2021_1186_1400",0.241569167240193
"2021_1186_1403",0.229181004817619
"2021_1186_1411",0.92200045882083
"2021_1186_1417",0.463867859600826
"2021_1186_1422",0.648543243863271
"2021_1186_1425",0.256480844230328
"2021_1186_1429",0.256480844230328
"2021_1186_1433",0.388850653819683
"2021_1186_1437",0.273457214957559
"2021_1186_1438",0.274833677448956
"2021_1186_1439",0.389309474650149
"2021_1186_1452",0.274604267033723
"2021_1186_1455",0.797889424179858
"2021_1186_1457",0.562743748566185
"2021_1186_1458",0.293186510667584
"2021_1196_1199",0.465932553337922
"2021_1196_1207",0.696490020646937
"2021_1196_1210",0.584767148428539
"2021_1196_1211",0.122963982564808
"2021_1196_1213",0.825648084423033
"2021_1196_1216",0.941041523285157
"2021_1196_1222",0.505161734342739
"2021_1196_1228",0.207616425785731
"2021_1196_1233",0.918329892177105
"2021_1196_1234",0.328974535443909
"2021_1196_1242",0.458820830465703
"2021_1196_1251",0.846065611378757
"2021_1196_1260",0.440009176416609
"2021_1196_1261",0.48749713236981
"2021_1196_1268",0.614590502408809
"2021_1196_1276",0.31452167928424
"2021_1196_1277",0.749713236980959
"2021_1196_1281",0.622390456526726
"2021_1196_1287",0.899518238128011
"2021_1196_1291",0.947923835742143
"2021_1196_1313",0.961229639825648
"2021_1196_1314",0.488185363615508
"2021_1196_1317",0.742601514108741
"2021_1196_1325",0.768066070199587
"2021_1196_1326",0.414085799495297
"2021_1196_1328",0.541179169534297
"2021_1196_1329",0.543243863271393
"2021_1196_1331",0.87933012158752
"2021_1196_1332",0.586602431750401
"2021_1196_1333",0.78596008258775
"2021_1196_1345",0.493920623996329
"2021_1196_1353",0.611149346180317
"2021_1196_1361",0.403991741225052
"2021_1196_1364",0.82220692819454
"2021_1196_1382",0.456067905482909
"2021_1196_1393",0.596237669190181
"2021_1196_1397",0.433815095205322
"2021_1196_1400",0.45216792842395
"2021_1196_1403",0.433815095205322
"2021_1196_1411",0.978206010552879
"2021_1196_1417",0.682725395732966
"2021_1196_1422",0.822665749025006
"2021_1196_1425",0.468685478320716
"2021_1196_1429",0.469373709566414
"2021_1196_1433",0.599908235833907
"2021_1196_1437",0.483367744895618
"2021_1196_1438",0.48589125946318
"2021_1196_1439",0.601972929571003
"2021_1196_1452",0.485661849047947
"2021_1196_1455",0.917412250516173
"2021_1196_1457",0.766230786877724
"2021_1196_1458",0.504244092681808
"2021_1199_1207",0.737783895388851
"2021_1199_1210",0.63317274604267
"2021_1199_1211",0.144757972011929
"2021_1199_1213",0.855471438403304
"2021_1199_1216",0.953659096122964
"2021_1199_1222",0.552879100711172
"2021_1199_1228",0.242027988070658
"2021_1199_1233",0.937141546226199
"2021_1199_1234",0.380591878871301
"2021_1199_1242",0.502638219775178
"2021_1199_1251",0.867400779995412
"2021_1199_1260",0.48749713236981
"2021_1199_1261",0.532232163340216
"2021_1199_1268",0.663913741683872
"2021_1199_1276",0.364991970635467
"2021_1199_1277",0.782060105528791
"2021_1199_1281",0.671025464556091
"2021_1199_1287",0.920165175498968
"2021_1199_1291",0.959623766919018
"2021_1199_1313",0.971094287680661
"2021_1199_1314",0.533608625831613
"2021_1199_1317",0.777013076393668
"2021_1199_1325",0.798348245010323
"2021_1199_1326",0.462032576278963
"2021_1199_1328",0.590043587978894
"2021_1199_1329",0.591878871300757
"2021_1199_1331",0.90181234228034
"2021_1199_1332",0.635237439779766
"2021_1199_1333",0.818765771966047
"2021_1199_1345",0.541179169534297
"2021_1199_1353",0.65886671254875
"2021_1199_1361",0.448956182610691
"2021_1199_1364",0.853406744666208
"2021_1199_1382",0.501261757283781
"2021_1199_1393",0.643955035558614
"2021_1199_1397",0.481303051158523
"2021_1199_1400",0.497361780224822
"2021_1199_1403",0.481532461573755
"2021_1199_1411",0.982794218857536
"2021_1199_1417",0.72401927047488
"2021_1199_1422",0.853406744666208
"2021_1199_1425",0.514567561367286
"2021_1199_1429",0.515255792612985
"2021_1199_1433",0.64762560220234
"2021_1199_1437",0.527643955035559
"2021_1199_1438",0.529938059187887
"2021_1199_1439",0.648772654278504
"2021_1199_1452",0.529479238357421
"2021_1199_1455",0.936223904565267
"2021_1199_1457",0.796054140857995
"2021_1199_1458",0.551961459050241
"2021_1207_1210",0.402615278733654
"2021_1207_1211",0.0598761183757743
"2021_1207_1213",0.685478320715761
"2021_1207_1216",0.86327139252122
"2021_1207_1222",0.326221610461115
"2021_1207_1228",0.108511126405139
"2021_1207_1233",0.8254186740078
"2021_1207_1234",0.176646019729296
"2021_1207_1242",0.278274833677449
"2021_1207_1251",0.70796054140858
"2021_1207_1260",0.260839642119752
"2021_1207_1261",0.306951135581555
"2021_1207_1268",0.431750401468227
"2021_1207_1276",0.167699013535214
"2021_1207_1277",0.574214269327827
"2021_1207_1281",0.437026841018582
"2021_1207_1287",0.792842395044735
"2021_1207_1291",0.871988988300069
"2021_1207_1313",0.897912365221381
"2021_1207_1314",0.307868777242487
"2021_1207_1317",0.565037852718513
"2021_1207_1325",0.601514108740537
"2021_1207_1326",0.237898600596467
"2021_1207_1328",0.36682725395733
"2021_1207_1329",0.369350768524891
"2021_1207_1331",0.765313145216793
"2021_1207_1332",0.40467997247075
"2021_1207_1333",0.628584537738013
"2021_1207_1345",0.314980500114705
"2021_1207_1353",0.427391603578802
"2021_1207_1361",0.23009864647855
"2021_1207_1364",0.682725395732966
"2021_1207_1382",0.276898371186052
"2021_1207_1393",0.413397568249599
"2021_1207_1397",0.255104381738931
"2021_1207_1400",0.274604267033723
"2021_1207_1403",0.256480844230328
"2021_1207_1411",0.935076852489103
"2021_1207_1417",0.493461803165864
"2021_1207_1422",0.683184216563432
"2021_1207_1425",0.287680660701996
"2021_1207_1429",0.287680660701996
"2021_1207_1433",0.415462261986694
"2021_1207_1437",0.302362927276898
"2021_1207_1438",0.30488644184446
"2021_1207_1439",0.416609314062858
"2021_1207_1452",0.304657031429227
"2021_1207_1455",0.821518696948841
"2021_1207_1457",0.597384721266345
"2021_1207_1458",0.325762789630649
"2021_1210_1211",0.0931406285845377
"2021_1210_1213",0.77471897224134
"2021_1210_1216",0.913971094287681
"2021_1210_1222",0.433815095205322
"2021_1210_1228",0.159440238586832
"2021_1210_1233",0.886212434044506
"2021_1210_1234",0.257398485891259
"2021_1210_1242",0.389768295480615
"2021_1210_1251",0.790318880477174
"2021_1210_1260",0.373709566414315
"2021_1210_1261",0.414544620325763
"2021_1210_1268",0.540261527873365
"2021_1210_1276",0.244322092222987
"2021_1210_1277",0.68708419362239
"2021_1210_1281",0.544849736178022
"2021_1210_1287",0.865565496673549
"2021_1210_1291",0.922688690066529
"2021_1210_1313",0.941041523285157
"2021_1210_1314",0.415462261986694
"2021_1210_1317",0.680660701995871
"2021_1210_1325",0.710942876806607
"2021_1210_1326",0.344115622849277
"2021_1210_1328",0.47143840330351
"2021_1210_1329",0.473273686625373
"2021_1210_1331",0.845147969717825
"2021_1210_1332",0.514338150952053
"2021_1210_1333",0.734572149575591
"2021_1210_1345",0.42234457444368
"2021_1210_1353",0.536132140399174
"2021_1210_1361",0.332415691672402
"2021_1210_1364",0.77311309933471
"2021_1210_1382",0.389309474650149
"2021_1210_1393",0.521220463409039
"2021_1210_1397",0.368203716448727
"2021_1210_1400",0.386556549667355
"2021_1210_1403",0.368891947694425
"2021_1210_1411",0.963294333562744
"2021_1210_1417",0.607019958706125
"2021_1210_1422",0.77311309933471
"2021_1210_1425",0.395732966276669
"2021_1210_1429",0.396421197522368
"2021_1210_1433",0.523514567561367
"2021_1210_1437",0.411332874512503
"2021_1210_1438",0.413397568249599
"2021_1210_1439",0.524432209222299
"2021_1210_1452",0.413397568249599
"2021_1210_1455",0.885065381968341
"2021_1210_1457",0.707501720578114
"2021_1210_1458",0.433356274374857
"2021_1211_1213",0.984858912594632
"2021_1211_1216",0.995870612525809
"2021_1211_1222",0.887818306951136
"2021_1211_1228",0.666207845836201
"2021_1211_1233",0.992888277127782
"2021_1211_1234",0.779077770130764
"2021_1211_1242",0.864647855012618
"2021_1211_1251",0.986235375086029
"2021_1211_1260",0.856159669649002
"2021_1211_1261",0.878641890341821
"2021_1211_1268",0.934388621243404
"2021_1211_1276",0.770818995182381
"2021_1211_1277",0.971782518926359
"2021_1211_1281",0.937141546226199
"2021_1211_1287",0.991511814636384
"2021_1211_1291",0.997017664601973
"2021_1211_1313",0.997247075017206
"2021_1211_1314",0.87933012158752
"2021_1211_1317",0.968800183528332
"2021_1211_1325",0.975453085570085
"2021_1211_1326",0.84308327598073
"2021_1211_1328",0.905253498508832
"2021_1211_1329",0.905253498508832
"2021_1211_1331",0.99036476256022
"2021_1211_1332",0.924523973388392
"2021_1211_1333",0.978894241798578
"2021_1211_1345",0.883688919476944
"2021_1211_1353",0.933929800412939
"2021_1211_1361",0.834365680201881
"2021_1211_1364",0.984629502179399
"2021_1211_1382",0.863959623766919
"2021_1211_1393",0.927506308786419
"2021_1211_1397",0.852947923835742
"2021_1211_1400",0.862353750860289
"2021_1211_1403",0.853177334250975
"2021_1211_1411",0.998164716678137
"2021_1211_1417",0.952970864877265
"2021_1211_1422",0.984629502179399
"2021_1211_1425",0.868777242486809
"2021_1211_1429",0.869006652902042
"2021_1211_1433",0.929341592108282
"2021_1211_1437",0.875430144528562
"2021_1211_1438",0.877494838265657
"2021_1211_1439",0.929571002523515
"2021_1211_1452",0.877265427850424
"2021_1211_1455",0.992888277127782
"2021_1211_1457",0.974994264739619
"2021_1211_1458",0.887818306951136
"2021_1213_1216",0.748566184904795
"2021_1213_1222",0.181922459279651
"2021_1213_1228",0.0550584996558844
"2021_1213_1233",0.695572378986006
"2021_1213_1234",0.0954347327368663
"2021_1213_1242",0.153475567790778
"2021_1213_1251",0.53498508832301
"2021_1213_1260",0.145216792842395
"2021_1213_1261",0.170222528102776
"2021_1213_1268",0.265427850424409
"2021_1213_1276",0.0908465244322092
"2021_1213_1277",0.405827024546914
"2021_1213_1281",0.273457214957559
"2021_1213_1287",0.65404909382886
"2021_1213_1291",0.764395503555861
"2021_1213_1313",0.798577655425556
"2021_1213_1314",0.170910759348474
"2021_1213_1317",0.396421197522368
"2021_1213_1325",0.429915118146364
"2021_1213_1326",0.131222757513191
"2021_1213_1328",0.207616425785731
"2021_1213_1329",0.207845836200964
"2021_1213_1331",0.609084652443221
"2021_1213_1332",0.23973388391833
"2021_1213_1333",0.457444367974306
"2021_1213_1345",0.17618719889883
"2021_1213_1353",0.260610231704519
"2021_1213_1361",0.127781601284698
"2021_1213_1364",0.507685248910301
"2021_1213_1382",0.152787336545079
"2021_1213_1393",0.247533838036247
"2021_1213_1397",0.142005047029135
"2021_1213_1400",0.150952053223216
"2021_1213_1403",0.142005047029135
"2021_1213_1411",0.858453773801331
"2021_1213_1417",0.327368662537279
"2021_1213_1422",0.507685248910301
"2021_1213_1425",0.157604955264969
"2021_1213_1429",0.157604955264969
"2021_1213_1433",0.25097499426474
"2021_1213_1437",0.167469603119982
"2021_1213_1438",0.169534296857077
"2021_1213_1439",0.25097499426474
"2021_1213_1452",0.169304886441844
"2021_1213_1455",0.693737095664143
"2021_1213_1457",0.426015141087405
"2021_1213_1458",0.181922459279651
"2021_1216_1222",0.0745583849506768
"2021_1216_1228",0.0160587290662996
"2021_1216_1233",0.448956182610691
"2021_1216_1234",0.0350997935306263
"2021_1216_1242",0.0607937600367057
"2021_1216_1251",0.295480614819913
"2021_1216_1260",0.0559761413168158
"2021_1216_1261",0.0692819454003212
"2021_1216_1268",0.112181693048864
"2021_1216_1276",0.0330350997935306
"2021_1216_1277",0.187198898830007
"2021_1216_1281",0.11424638678596
"2021_1216_1287",0.409038770360174
"2021_1216_1291",0.529938059187887
"2021_1216_1313",0.585455379674237
"2021_1216_1314",0.069511355815554
"2021_1216_1317",0.18100481761872
"2021_1216_1325",0.204404679972471
"2021_1216_1326",0.0497820601055288
"2021_1216_1328",0.0855700848818536
"2021_1216_1329",0.086487726542785
"2021_1216_1331",0.370956641431521
"2021_1216_1332",0.100940582702455
"2021_1216_1333",0.224822206928195
"2021_1216_1345",0.0718054599678825
"2021_1216_1353",0.110346409727002
"2021_1216_1361",0.0481761871988988
"2021_1216_1364",0.269557237898601
"2021_1216_1382",0.0605643496214728
"2021_1216_1393",0.105069970176646
"2021_1216_1397",0.0543702684101858
"2021_1216_1400",0.0594172975453086
"2021_1216_1403",0.0550584996558844
"2021_1216_1411",0.678596008258775
"2021_1216_1417",0.142005047029135
"2021_1216_1422",0.270016058729066
"2021_1216_1425",0.064923147510897
"2021_1216_1429",0.0651525579261299
"2021_1216_1433",0.106446432668043
"2021_1216_1437",0.0679054829089241
"2021_1216_1438",0.0685937141546226
"2021_1216_1439",0.106905253498509
"2021_1216_1452",0.0685937141546226
"2021_1216_1455",0.445515026382198
"2021_1216_1457",0.201192934159211
"2021_1216_1458",0.0745583849506768
"2021_1222_1228",0.210598761183758
"2021_1222_1233",0.920394585914201
"2021_1222_1234",0.333792154163799
"2021_1222_1242",0.464097270016059
"2021_1222_1251",0.848359715531085
"2021_1222_1260",0.445056205551732
"2021_1222_1261",0.491626519844001
"2021_1222_1268",0.622161046111493
"2021_1222_1276",0.320256939665061
"2021_1222_1277",0.754530855700849
"2021_1222_1281",0.626978664831383
"2021_1222_1287",0.902500573526038
"2021_1222_1291",0.94930029823354
"2021_1222_1313",0.962376691901812
"2021_1222_1314",0.493002982335398
"2021_1222_1317",0.746730901582932
"2021_1222_1325",0.772654278504244
"2021_1222_1326",0.418674007799954
"2021_1222_1328",0.546685019499885
"2021_1222_1329",0.548061481991282
"2021_1222_1331",0.881853636155081
"2021_1222_1332",0.591878871300757
"2021_1222_1333",0.789171828401009
"2021_1222_1345",0.499885294792384
"2021_1222_1353",0.616196375315439
"2021_1222_1361",0.410185822436339
"2021_1222_1364",0.827712778160128
"2021_1222_1382",0.462720807524662
"2021_1222_1393",0.602431750401468
"2021_1222_1397",0.439320945170911
"2021_1222_1400",0.458820830465703
"2021_1222_1403",0.439779766001376
"2021_1222_1411",0.978894241798578
"2021_1222_1417",0.686395962376692
"2021_1222_1422",0.827712778160128
"2021_1222_1425",0.473273686625373
"2021_1222_1429",0.473732507455839
"2021_1222_1433",0.605414085799495
"2021_1222_1437",0.488185363615508
"2021_1222_1438",0.490020646937371
"2021_1222_1439",0.60656113787566
"2021_1222_1452",0.490020646937371
"2021_1222_1455",0.918788713007571
"2021_1222_1457",0.770130763936683
"2021_1222_1458",0.51089699472356
"2021_1228_1233",0.986694195916495
"2021_1228_1234",0.649690295939436
"2021_1228_1242",0.766460197292957
"2021_1228_1251",0.966276668960771
"2021_1228_1260",0.752695572378986
"2021_1228_1261",0.783895388850654
"2021_1228_1268",0.867400779995412
"2021_1228_1276",0.635466850194999
"2021_1228_1277",0.932782748336774
"2021_1228_1281",0.869465473732507
"2021_1228_1287",0.983482450103235
"2021_1228_1291",0.991052993805919
"2021_1228_1313",0.992200045882083
"2021_1228_1314",0.785042440926818
"2021_1228_1317",0.929112181693049
"2021_1228_1325",0.93966506079376
"2021_1228_1326",0.733195687084194
"2021_1228_1328",0.825877494838266
"2021_1228_1329",0.827712778160128
"2021_1228_1331",0.978894241798578
"2021_1228_1332",0.853177334250975
"2021_1228_1333",0.948841477403074
"2021_1228_1345",0.790548290892407
"2021_1228_1353",0.865565496673549
"2021_1228_1361",0.723331039229181
"2021_1228_1364",0.961459050240881
"2021_1228_1382",0.76508373480156
"2021_1228_1393",0.857765542555632
"2021_1228_1397",0.747877953659096
"2021_1228_1400",0.763707272310163
"2021_1228_1403",0.748566184904795
"2021_1228_1411",0.996558843771507
"2021_1228_1417",0.897912365221381
"2021_1228_1422",0.961459050240881
"2021_1228_1425",0.77311309933471
"2021_1228_1429",0.773342509749943
"2021_1228_1433",0.859371415462262
"2021_1228_1437",0.781830695113558
"2021_1228_1438",0.782977747189722
"2021_1228_1439",0.860059646707961
"2021_1228_1452",0.782518926359257
"2021_1228_1455",0.986464785501262
"2021_1228_1457",0.938747419132829
"2021_1228_1458",0.797430603349392
"2021_1233_1234",0.0442762101399404
"2021_1233_1242",0.0782289515944024
"2021_1233_1251",0.358339068593714
"2021_1233_1260",0.0734113328745125
"2021_1233_1261",0.088093599449415
"2021_1233_1268",0.140399174122505
"2021_1233_1276",0.0422115164028447
"2021_1233_1277",0.232622161046111
"2021_1233_1281",0.144069740766231
"2021_1233_1287",0.470061940812113
"2021_1233_1291",0.594631796283551
"2021_1233_1313",0.649690295939436
"2021_1233_1314",0.0883230098646479
"2021_1233_1317",0.22528102775866
"2021_1233_1325",0.25097499426474
"2021_1233_1326",0.0656113787565955
"2021_1233_1328",0.108740536820372
"2021_1233_1329",0.10942876806607
"2021_1233_1331",0.424868089011241
"2021_1233_1332",0.127781601284698
"2021_1233_1333",0.278274833677449
"2021_1233_1345",0.0915347556779078
"2021_1233_1353",0.139022711631108
"2021_1233_1361",0.0642349162651984
"2021_1233_1364",0.328745125028676
"2021_1233_1382",0.0777701307639367
"2021_1233_1393",0.130763936682725
"2021_1233_1397",0.0718054599678825
"2021_1233_1400",0.0768524891030053
"2021_1233_1403",0.0718054599678825
"2021_1233_1411",0.733425097499427
"2021_1233_1417",0.176416609314063
"2021_1233_1422",0.328974535443909
"2021_1233_1425",0.0807524661619638
"2021_1233_1429",0.0807524661619638
"2021_1233_1433",0.132369809589355
"2021_1233_1437",0.0857994952970865
"2021_1233_1438",0.0878641890341822
"2021_1233_1439",0.133287451250287
"2021_1233_1452",0.0878641890341822
"2021_1233_1455",0.507685248910301
"2021_1233_1457",0.248680890112411
"2021_1233_1458",0.094287680660702
"2021_1234_1242",0.64601972929571
"2021_1234_1251",0.931406285845377
"2021_1234_1260",0.627896306492315
"2021_1234_1261",0.677219545767378
"2021_1234_1268",0.779995411791695
"2021_1234_1276",0.496673548979124
"2021_1234_1277",0.870612525808672
"2021_1234_1281",0.782289515944024
"2021_1234_1287",0.962376691901812
"2021_1234_1291",0.982794218857536
"2021_1234_1313",0.986694195916495
"2021_1234_1314",0.678596008258775
"2021_1234_1317",0.866712548749713
"2021_1234_1325",0.882771277816013
"2021_1234_1326",0.601284698325304
"2021_1234_1328",0.727689837118605
"2021_1234_1329",0.729066299610002
"2021_1234_1331",0.951594402385868
"2021_1234_1332",0.762101399403533
"2021_1234_1333",0.895847671484285
"2021_1234_1345",0.685248910300528
"2021_1234_1353",0.777242486808901
"2021_1234_1361",0.588208304657031
"2021_1234_1364",0.918329892177105
"2021_1234_1382",0.643496214728149
"2021_1234_1393",0.767607249369121
"2021_1234_1397",0.621931635696261
"2021_1234_1400",0.640513879330122
"2021_1234_1403",0.622390456526726
"2021_1234_1411",0.991052993805919
"2021_1234_1417",0.824959853177334
"2021_1234_1422",0.918559302592338
"2021_1234_1425",0.655196145905024
"2021_1234_1429",0.65565496673549
"2021_1234_1433",0.769442532690984
"2021_1234_1437",0.672631337462721
"2021_1234_1438",0.676072493691214
"2021_1234_1439",0.770818995182381
"2021_1234_1452",0.675384262445515
"2021_1234_1455",0.971094287680661
"2021_1234_1457",0.881394815324616
"2021_1234_1458",0.694195916494609
"2021_1242_1251",0.870612525808672
"2021_1242_1260",0.493002982335398
"2021_1242_1261",0.539573296627667
"2021_1242_1268",0.673090158293187
"2021_1242_1276",0.37325074558385
"2021_1242_1277",0.786877724248681
"2021_1242_1281",0.679284239504473
"2021_1242_1287",0.924065152557926
"2021_1242_1291",0.961459050240881
"2021_1242_1313",0.973158981417756
"2021_1242_1314",0.540261527873365
"2021_1242_1317",0.781601284698325
"2021_1242_1325",0.803624684560679
"2021_1242_1326",0.469144299151181
"2021_1242_1328",0.599449415003441
"2021_1242_1329",0.600825877494838
"2021_1242_1331",0.904565267263134
"2021_1242_1332",0.64280798348245
"2021_1242_1333",0.824730442762101
"2021_1242_1345",0.54783207157605
"2021_1242_1353",0.667584308327598
"2021_1242_1361",0.457903188804772
"2021_1242_1364",0.856847900894701
"2021_1242_1382",0.50929112181693
"2021_1242_1393",0.651754989676531
"2021_1242_1397",0.488185363615508
"2021_1242_1400",0.504244092681808
"2021_1242_1403",0.488414774030741
"2021_1242_1411",0.983253039688002
"2021_1242_1417",0.732048635008029
"2021_1242_1422",0.856847900894701
"2021_1242_1425",0.520073411332875
"2021_1242_1429",0.52053223216334
"2021_1242_1433",0.654278504244093
"2021_1242_1437",0.534755677907777
"2021_1242_1438",0.537279192475338
"2021_1242_1439",0.65565496673549
"2021_1242_1452",0.53659096122964
"2021_1242_1455",0.937829777471897
"2021_1242_1457",0.801330580408351
"2021_1242_1458",0.559532002752925
"2021_1251_1260",0.132369809589355
"2021_1251_1261",0.155540261527873
"2021_1251_1268",0.241798577655426
"2021_1251_1276",0.081899518238128
"2021_1251_1277",0.386556549667355
"2021_1251_1281",0.24776324845148
"2021_1251_1287",0.62835512732278
"2021_1251_1291",0.744436797430603
"2021_1251_1313",0.782060105528791
"2021_1251_1314",0.155999082358339
"2021_1251_1317",0.378527185134205
"2021_1251_1325",0.405827024546914
"2021_1251_1326",0.121358109658178
"2021_1251_1328",0.190410644643267
"2021_1251_1329",0.191098875888965
"2021_1251_1331",0.582702454691443
"2021_1251_1332",0.221151640284469
"2021_1251_1333",0.432438632713925
"2021_1251_1345",0.159899059417298
"2021_1251_1353",0.23973388391833
"2021_1251_1361",0.11585225969259
"2021_1251_1364",0.48428538655655
"2021_1251_1382",0.140399174122505
"2021_1251_1393",0.228033952741454
"2021_1251_1397",0.129158063776095
"2021_1251_1400",0.139022711631108
"2021_1251_1403",0.129387474191328
"2021_1251_1411",0.848130305115852
"2021_1251_1417",0.303509979353063
"2021_1251_1422",0.48428538655655
"2021_1251_1425",0.146593255333792
"2021_1251_1429",0.146822665749025
"2021_1251_1433",0.23009864647855
"2021_1251_1437",0.153475567790778
"2021_1251_1438",0.155081440697408
"2021_1251_1439",0.231475108969947
"2021_1251_1452",0.154852030282175
"2021_1251_1455",0.669419591649461
"2021_1251_1457",0.402156457903189
"2021_1251_1458",0.166093140628585
"2021_1260_1261",0.558843771507226
"2021_1260_1268",0.688001835283322
"2021_1260_1276",0.389309474650149
"2021_1260_1277",0.798577655425556
"2021_1260_1281",0.694195916494609
"2021_1260_1287",0.931865106675843
"2021_1260_1291",0.963982564808442
"2021_1260_1313",0.975223675154852
"2021_1260_1314",0.559532002752925
"2021_1260_1317",0.792383574214269
"2021_1260_1325",0.816701078228952
"2021_1260_1326",0.48589125946318
"2021_1260_1328",0.615278733654508
"2021_1260_1329",0.616884606561138
"2021_1260_1331",0.912594631796284
"2021_1260_1332",0.659554943794448
"2021_1260_1333",0.838724478091305
"2021_1260_1345",0.566873136040376
"2021_1260_1353",0.685248910300528
"2021_1260_1361",0.475108969947236
"2021_1260_1364",0.866024317504015
"2021_1260_1382",0.525808671713696
"2021_1260_1393",0.671254874971324
"2021_1260_1397",0.504014682266575
"2021_1260_1400",0.521908694654737
"2021_1260_1403",0.504244092681808
"2021_1260_1411",0.98554714384033
"2021_1260_1417",0.742601514108741
"2021_1260_1422",0.866253727919247
"2021_1260_1425",0.537279192475338
"2021_1260_1429",0.537508602890571
"2021_1260_1433",0.674237210369351
"2021_1260_1437",0.553567331956871
"2021_1260_1438",0.557008488185364
"2021_1260_1439",0.676301904106446
"2021_1260_1452",0.556549667354898
"2021_1260_1455",0.942417985776554
"2021_1260_1457",0.815324615737554
"2021_1260_1458",0.578343656802019
"2021_1261_1268",0.641890341821519
"2021_1261_1276",0.340215645790319
"2021_1261_1277",0.768524891030053
"2021_1261_1281",0.647396191787107
"2021_1261_1287",0.911218169304886
"2021_1261_1291",0.953429685707731
"2021_1261_1313",0.965359027299839
"2021_1261_1314",0.512961688460656
"2021_1261_1317",0.763936682725396
